[31m2024-04-23 10:07:39,692[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 18164 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 10:37:33,362[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 10:37:33,362[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 10:37:33,448[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 10:37:33,448[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1466 ms
[0;39m[31m2024-04-23 10:37:33,810[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@18781a0c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f90060b, org.springframework.security.web.context.SecurityContextPersistenceFilter@23b8b115, org.springframework.security.web.header.HeaderWriterFilter@1efa82e2, org.springframework.security.web.authentication.logout.LogoutFilter@5fb2cbb6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7abf77df, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2994f1aa, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4f661438, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1da5708d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4dde8543, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c1ac898, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60a0ef4c, org.springframework.security.web.session.SessionManagementFilter@61fdaa50, org.springframework.security.web.access.ExceptionTranslationFilter@774f95ab, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b254b1f]
[0;39m[31m2024-04-23 10:37:34,061[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 10:37:34,606[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 10:37:34,608[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 10:37:34,687[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 10:37:34,691[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 10:37:34,810[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 10:37:34,871[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 10:37:34,886[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 3.306 seconds (JVM running for 4.063)
[0;39m[31m2024-04-23 10:37:39,381[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 10:37:39,382[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 10:37:39,384[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 2 ms
[0;39m[31m2024-04-23 10:40:05,023[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-23 10:40:05,030[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-23 10:40:11,833[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 18440 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 10:40:11,835[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 10:40:11,881[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-23 10:40:11,883[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-23 10:40:11,883[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-23 10:40:12,640[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 10:40:12,654[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 10:40:13,238[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 10:40:13,244[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 10:40:13,244[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 10:40:13,299[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 10:40:13,300[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1416 ms
[0;39m[31m2024-04-23 10:40:13,592[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@505872b1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4064579b, org.springframework.security.web.context.SecurityContextPersistenceFilter@5808fb6b, org.springframework.security.web.header.HeaderWriterFilter@2bc7c0a9, org.springframework.security.web.authentication.logout.LogoutFilter@43d415d0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4f63ae68, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@685dd604, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@31c4834, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4f19ea4a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76f49143, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59105fcf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72bd9c05, org.springframework.security.web.session.SessionManagementFilter@6cd7f43c, org.springframework.security.web.access.ExceptionTranslationFilter@3b6aadfe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5238b649]
[0;39m[31m2024-04-23 10:40:13,835[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 10:40:14,423[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 10:40:14,425[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 10:40:14,499[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 10:40:14,509[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 10:40:14,642[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 10:40:14,698[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 10:40:14,713[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 3.226 seconds (JVM running for 3.989)
[0;39m[31m2024-04-23 10:40:21,764[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 10:40:21,764[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 10:40:21,766[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 2 ms
[0;39m[31m2024-04-23 10:41:28,465[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-23 10:41:28,473[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-23 10:41:32,753[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 3268 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 10:41:32,754[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 10:41:32,803[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-23 10:41:32,804[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-23 10:41:32,804[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-23 10:41:33,557[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 10:41:33,567[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 10:41:34,011[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 10:41:34,019[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 10:41:34,020[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 10:41:34,113[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 10:41:34,113[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1309 ms
[0;39m[31m2024-04-23 10:41:34,501[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5bac1e41, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e773b57, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f72d90e, org.springframework.security.web.header.HeaderWriterFilter@26cd95d7, org.springframework.security.web.authentication.logout.LogoutFilter@76c0fb81, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@55a26d2b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@41a6cfac, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5d433cbd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4f434a98, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56278de3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56acdb49, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1aae0ae6, org.springframework.security.web.session.SessionManagementFilter@614ae6a2, org.springframework.security.web.access.ExceptionTranslationFilter@79cc1532, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19babab6]
[0;39m[31m2024-04-23 10:41:34,773[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 10:41:35,310[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 10:41:35,312[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 10:41:35,389[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 10:41:35,392[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 10:41:35,529[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 10:41:35,580[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 10:41:35,595[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 3.194 seconds (JVM running for 3.948)
[0;39m[31m2024-04-23 10:41:39,810[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 10:41:39,811[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 10:41:39,812[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-23 10:49:14,327[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 2 class path changes (1 addition, 1 deletion, 0 modifications)
[0;39m[31m2024-04-23 10:49:14,529[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-13 [32mStopping service [Tomcat]
[0;39m[31m2024-04-23 10:49:14,533[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-13 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 10:49:14,563[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-13 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-23 10:49:14,592[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-13 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-23 10:49:14,868[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 3268 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 10:49:14,869[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 10:49:15,181[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 10:49:15,187[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 10:49:15,330[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 10:49:15,331[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 10:49:15,332[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 10:49:15,349[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 10:49:15,350[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 478 ms
[0;39m[31m2024-04-23 10:49:15,428[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@648e47d9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@406de481, org.springframework.security.web.context.SecurityContextPersistenceFilter@236e4cea, org.springframework.security.web.header.HeaderWriterFilter@4e0f45ff, org.springframework.security.web.authentication.logout.LogoutFilter@197f5a20, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@160c60, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5fd82972, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6c76c31a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1e1b3568, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@758c5c8b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4198df78, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29cc640c, org.springframework.security.web.session.SessionManagementFilter@6d1e7809, org.springframework.security.web.access.ExceptionTranslationFilter@7c35402c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4c113dcd]
[0;39m[31m2024-04-23 10:49:15,495[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 10:49:15,810[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-23 10:49:15,810[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 10:49:15,838[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 10:49:15,839[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-23 10:49:15,860[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 10:49:15,873[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 10:49:15,879[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 1.051 seconds (JVM running for 464.233)
[0;39m[31m2024-04-23 10:49:15,882[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-23 10:49:17,287[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
[0;39m[31m2024-04-23 10:49:17,440[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-19 [32mStopping service [Tomcat]
[0;39m[31m2024-04-23 10:49:17,450[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-19 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-04-23 10:49:17,456[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-19 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-04-23 10:49:17,609[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 3268 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 10:49:17,609[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 10:49:17,759[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 10:49:17,762[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 2 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 10:49:17,815[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 10:49:17,816[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 10:49:17,816[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 10:49:17,825[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 10:49:17,825[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 215 ms
