[31m2024-05-07 06:39:06,218[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 4732 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:41:48,846[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ceb4478, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fdab70c, org.springframework.security.web.context.SecurityContextPersistenceFilter@323f3c96, org.springframework.security.web.header.HeaderWriterFilter@fd9ebde, org.springframework.security.web.authentication.logout.LogoutFilter@5f038248, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c87e6b7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@582a764a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b6d92e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7899de11, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25ad4f71, org.springframework.security.web.session.SessionManagementFilter@4ee5b2d9, org.springframework.security.web.access.ExceptionTranslationFilter@30e9ca13, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12fcc71f]
[0;39m[31m2024-05-07 07:41:49,713[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:41:51,295[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:41:51,302[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:41:51,496[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:41:51,501[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:41:51,837[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.903 seconds (JVM running for 7.202)
[0;39m[31m2024-05-07 07:41:52,661[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:41:52,850[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:45:54,796[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 14968 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:45:54,796[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:45:55,964[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:45:55,978[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:45:57,538[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3c87e6b7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77bbadc, org.springframework.security.web.context.SecurityContextPersistenceFilter@14982a82, org.springframework.security.web.header.HeaderWriterFilter@60cf62ad, org.springframework.security.web.authentication.logout.LogoutFilter@f951a7f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3ee0b4f7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@73c9e8e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72f8ae0c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6726cc69, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c3a0032, org.springframework.security.web.session.SessionManagementFilter@1ac4ccad, org.springframework.security.web.access.ExceptionTranslationFilter@2b8bb184, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1a2bcd56]
[0;39m[31m2024-05-07 07:45:58,378[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:45:59,747[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:45:59,754[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:45:59,949[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:45:59,954[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:46:00,361[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.969 seconds (JVM running for 7.314)
[0;39m[31m2024-05-07 07:46:01,152[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:46:01,190[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:46:47,795[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 11492 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:46:47,795[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:46:48,967[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:46:48,985[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:46:50,315[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bbf841e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f0f7849, org.springframework.security.web.context.SecurityContextPersistenceFilter@46185a1b, org.springframework.security.web.header.HeaderWriterFilter@2b8bb184, org.springframework.security.web.authentication.logout.LogoutFilter@4110765e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@12fcc71f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4c777e7b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60cf62ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ac4ccad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56a4f272, org.springframework.security.web.session.SessionManagementFilter@dc79225, org.springframework.security.web.access.ExceptionTranslationFilter@6c008c24, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@620c8641]
[0;39m[31m2024-05-07 07:46:51,164[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:46:52,764[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:46:52,769[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:46:52,975[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:46:52,985[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:46:53,344[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.95 seconds (JVM running for 7.296)
[0;39m[31m2024-05-07 07:46:54,215[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:46:54,234[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 08:51:06,907[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 9752 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 08:51:06,907[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 08:51:08,624[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 08:51:08,652[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 08:51:10,422[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3fcbc766, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@28cd2c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e01b133, org.springframework.security.web.header.HeaderWriterFilter@2ac519dc, org.springframework.security.web.authentication.logout.LogoutFilter@4aeb0e2b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@392781e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@19489b27, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6be6931f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b4125ed, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8e25d3f, org.springframework.security.web.session.SessionManagementFilter@1de4bee0, org.springframework.security.web.access.ExceptionTranslationFilter@d13960e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@459003a0]
[0;39m[31m2024-05-07 08:51:11,581[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 08:51:13,720[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 08:51:13,727[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 08:51:14,145[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 08:51:14,169[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 08:51:14,682[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 8.31 seconds (JVM running for 11.332)
[0;39m[31m2024-05-07 08:51:15,920[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 08:51:15,931[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 08:53:51,192[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 11328 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 08:53:51,192[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 08:53:52,665[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 08:53:52,680[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 08:53:54,271[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a9f023e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c27a3a2, org.springframework.security.web.context.SecurityContextPersistenceFilter@216e0771, org.springframework.security.web.header.HeaderWriterFilter@288ca5f0, org.springframework.security.web.authentication.logout.LogoutFilter@33899f7a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@620c8641, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5300cac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fcc6023, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36417a54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b200971, org.springframework.security.web.session.SessionManagementFilter@44bd4b0a, org.springframework.security.web.access.ExceptionTranslationFilter@7efd28bd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@654c7d2d]
[0;39m[31m2024-05-07 08:53:55,163[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 08:53:56,744[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 08:53:56,744[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 08:53:56,976[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 08:53:56,981[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 08:53:57,326[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 6.622 seconds (JVM running for 8.428)
[0;39m[31m2024-05-07 08:53:58,266[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 08:53:58,282[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 09:06:52,203[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 8444 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 09:06:52,203[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:06:53,176[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:06:53,191[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:06:54,593[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ee0b4f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79b84841, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e0895f5, org.springframework.security.web.header.HeaderWriterFilter@30e9ca13, org.springframework.security.web.authentication.logout.LogoutFilter@673919a7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3bbf841e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2e8a1ab4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fd9ebde, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ee5b2d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d41ba0f, org.springframework.security.web.session.SessionManagementFilter@51288417, org.springframework.security.web.access.ExceptionTranslationFilter@fcc6023, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a9f023e]
[0;39m[31m2024-05-07 09:06:55,282[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:06:56,569[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:06:56,569[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:06:56,762[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:06:56,766[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:06:57,119[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.281 seconds (JVM running for 6.691)
[0;39m[31m2024-05-07 09:06:57,921[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:06:57,937[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 09:07:22,697[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 12412 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 09:07:22,713[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:07:23,731[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:07:23,747[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:07:25,065[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bbf841e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f0f7849, org.springframework.security.web.context.SecurityContextPersistenceFilter@46185a1b, org.springframework.security.web.header.HeaderWriterFilter@2b8bb184, org.springframework.security.web.authentication.logout.LogoutFilter@4110765e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@12fcc71f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4c777e7b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60cf62ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ac4ccad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56a4f272, org.springframework.security.web.session.SessionManagementFilter@dc79225, org.springframework.security.web.access.ExceptionTranslationFilter@6c008c24, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@620c8641]
[0;39m[31m2024-05-07 09:07:25,784[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:07:27,176[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:07:27,191[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:07:27,363[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:07:27,363[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:07:27,738[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.404 seconds (JVM running for 6.696)
[0;39m[31m2024-05-07 09:07:28,529[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 09:07:28,608[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:07:28,623[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 09:08:26,595[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 12544 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 09:08:26,595[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:08:27,768[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:08:27,784[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:08:29,228[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@79b84841, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d41ba0f, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ac4ccad, org.springframework.security.web.header.HeaderWriterFilter@46185a1b, org.springframework.security.web.authentication.logout.LogoutFilter@25d93198, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4f0f7849, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@59f93db8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14982a82, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72f8ae0c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c87e6b7, org.springframework.security.web.session.SessionManagementFilter@60cf62ad, org.springframework.security.web.access.ExceptionTranslationFilter@67c5ac52, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@c27a3a2]
[0;39m[31m2024-05-07 09:08:29,995[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:08:31,295[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:08:31,310[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:08:31,498[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:08:31,498[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:08:31,842[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.594 seconds (JVM running for 6.793)
[0;39m[31m2024-05-07 09:08:32,592[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 09:08:32,639[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:08:32,686[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
