[31m2024-04-30 08:44:49,938[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 15064 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:50:17,613[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:50:17,834[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:50:17,834[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:50:18,225[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarted DlteSpring006JdbcApplicationTests in 5.629 seconds (JVM running for 7.23)
[0;39m[31m2024-04-30 09:50:19,482[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:50:19,490[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:51:13,809[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarting DlteSpring006JdbcApplicationTests using Java 1.8.0_202 on SRDB with PID 12200 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:51:13,824[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:51:14,887[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:51:14,903[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:51:16,150[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45acdd11, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f0d6038, org.springframework.security.web.context.SecurityContextPersistenceFilter@a66e580, org.springframework.security.web.header.HeaderWriterFilter@43e9089, org.springframework.security.web.authentication.logout.LogoutFilter@5bc28f40, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@39a87e72, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@78054f54, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cdb2d95, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f5ac102, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@237f7970, org.springframework.security.web.session.SessionManagementFilter@352c44a8, org.springframework.security.web.access.ExceptionTranslationFilter@60bbacfc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1859e2a4]
[0;39m[31m2024-04-30 09:51:16,846[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:51:18,420[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:51:18,420[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:51:18,592[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:51:18,592[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:51:18,943[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarted DlteSpring006JdbcApplicationTests in 5.547 seconds (JVM running for 6.792)
[0;39m[31m2024-04-30 09:51:20,146[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:51:20,162[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:55:09,708[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_202 on SRDB with PID 3336 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:55:09,708[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:55:10,710[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:55:10,726[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:55:12,898[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6c8f60f3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56c8e6f0, org.springframework.security.web.context.SecurityContextPersistenceFilter@343e225a, org.springframework.security.web.header.HeaderWriterFilter@af7e376, org.springframework.security.web.authentication.logout.LogoutFilter@29be997f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6ccac6f4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3e05586b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c0e426a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34d713a2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71b6172c, org.springframework.security.web.session.SessionManagementFilter@4fb04a72, org.springframework.security.web.access.ExceptionTranslationFilter@b61edb9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@74834afd]
[0;39m[31m2024-04-30 09:55:13,542[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:55:14,784[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:55:14,799[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:55:14,980[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:55:14,984[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:55:15,317[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 09:55:15,317[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 09:55:15,317[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 09:55:15,349[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarted EndpointTesting in 6.059 seconds (JVM running for 7.358)
[0;39m[31m2024-04-30 09:55:15,922[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:55:15,953[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:55:52,001[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 18728 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:55:52,001[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:55:53,097[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:55:53,123[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:55:55,118[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@438c9aa7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3453acd2, org.springframework.security.web.context.SecurityContextPersistenceFilter@4fb04a72, org.springframework.security.web.header.HeaderWriterFilter@427a12b6, org.springframework.security.web.authentication.logout.LogoutFilter@7c281eb8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33188612, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@23da79eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@343e225a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c0e426a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c8f60f3, org.springframework.security.web.session.SessionManagementFilter@af7e376, org.springframework.security.web.access.ExceptionTranslationFilter@36ab3814, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@50ab56e2]
[0;39m[31m2024-04-30 09:55:55,852[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:55:57,161[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:55:57,177[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:55:57,364[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:55:57,364[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:55:57,692[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 09:55:57,692[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 09:55:57,692[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 09:55:57,724[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarted RestAPISecurityTest in 6.202 seconds (JVM running for 7.561)
[0;39m[31m2024-04-30 09:55:58,377[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:55:58,440[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
