[31m2024-04-23 10:07:39,692[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 18164 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 15:49:04,801[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 15:49:04,884[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-23 15:49:04,885[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-23 15:49:04,885[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-23 15:49:06,359[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 15:49:06,375[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 15:49:07,318[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 15:49:07,328[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 15:49:07,329[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 15:49:07,441[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 15:49:07,441[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2555 ms
[0;39m[31m2024-04-23 15:49:07,891[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2bf68694, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@632fc426, org.springframework.security.web.context.SecurityContextPersistenceFilter@520babfc, org.springframework.security.web.header.HeaderWriterFilter@77959d4b, org.springframework.security.web.authentication.logout.LogoutFilter@56527a94, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@776b79f1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@78732e5f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@547727c2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@451e642, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ee312ae, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6406dd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70df8cf9, org.springframework.security.web.session.SessionManagementFilter@3466b3ca, org.springframework.security.web.access.ExceptionTranslationFilter@3940b2e6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@68b75cf4]
[0;39m[31m2024-04-23 15:49:08,184[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 15:49:08,825[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 15:49:08,827[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 15:49:08,944[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 15:49:08,948[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 15:49:09,113[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 15:49:09,164[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 15:49:09,177[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 5.149 seconds (JVM running for 6.004)
[0;39m[31m2024-04-23 15:49:14,830[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 15:49:14,831[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 15:49:14,832[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-23 15:49:14,979[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-1 [32mResolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 8 errors<EOL>Field error in object 'creditCard' on field 'creditcardExpiry': rejected value []; codes [typeMismatch.creditCard.creditcardExpiry,typeMismatch.creditcardExpiry,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardExpiry,creditcardExpiry]; arguments []; default message [creditcardExpiry]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'creditcardExpiry'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@javax.validation.constraints.NotNull @javax.validation.constraints.Future java.util.Date] for value ''; nested exception is java.lang.IllegalArgumentException]<EOL>Field error in object 'creditCard' on field 'creditcardStatus': rejected value [Select Status]; codes [typeMismatch.creditCard.creditcardStatus,typeMismatch.creditcardStatus,typeMismatch.boolean,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardStatus,creditcardStatus]; arguments []; default message [creditcardStatus]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'boolean' for property 'creditcardStatus'; nested exception is java.lang.IllegalArgumentException: Invalid boolean value [Select Status]]<EOL>Field error in object 'creditCard' on field 'creditcardLimit': rejected value [null]; codes [NotNull.creditCard.creditcardLimit,NotNull.creditcardLimit,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardLimit,creditcardLimit]; arguments []; default message [creditcardLimit]]; default message [Credit card Limit should be valid one]<EOL>Field error in object 'creditCard' on field 'creditcardAvailable': rejected value [null]; codes [NotNull.creditCard.creditcardAvailable,NotNull.creditcardAvailable,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardAvailable,creditcardAvailable]; arguments []; default message [creditcardAvailable]]; default message [Credit card availability shouldn't be empty ]<EOL>Field error in object 'creditCard' on field 'creditcardPin': rejected value [null]; codes [NotNull.creditCard.creditcardPin,NotNull.creditcardPin,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardPin,creditcardPin]; arguments []; default message [creditcardPin]]; default message [Invalid Credit card pin]<EOL>Field error in object 'creditCard' on field 'creditcardUsage': rejected value [null]; codes [NotNull.creditCard.creditcardUsage,NotNull.creditcardUsage,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardUsage,creditcardUsage]; arguments []; default message [creditcardUsage]]; default message [Credit card usage should be mentioned]<EOL>Field error in object 'creditCard' on field 'creditcardNumber': rejected value [null]; codes [NotNull.creditCard.creditcardNumber,NotNull.creditcardNumber,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardNumber,creditcardNumber]; arguments []; default message [creditcardNumber]]; default message [Credit card number shouldn't null]<EOL>Field error in object 'creditCard' on field 'creditcardCvv': rejected value [null]; codes [NotNull.creditCard.creditcardCvv,NotNull.creditcardCvv,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardCvv,creditcardCvv]; arguments []; default message [creditcardCvv]]; default message [Credit card CVV shouldn't null]]
[0;39m[31m2024-04-23 15:49:31,294[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-3 [32mResolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors<EOL>Field error in object 'creditCard' on field 'creditcardNumber': rejected value [null]; codes [NotNull.creditCard.creditcardNumber,NotNull.creditcardNumber,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardNumber,creditcardNumber]; arguments []; default message [creditcardNumber]]; default message [Credit card number shouldn't null]]
[0;39m[31m2024-04-23 15:55:51,592[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
[0;39m[31m2024-04-23 15:55:51,709[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-12 [32mStopping service [Tomcat]
[0;39m[31m2024-04-23 15:55:51,715[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-12 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 15:55:51,724[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-12 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-23 15:55:51,733[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-12 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-23 15:55:51,883[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 17160 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 15:55:51,883[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 15:55:52,169[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 15:55:52,172[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 15:55:52,334[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 15:55:52,340[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 15:55:52,340[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 15:55:52,360[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 15:55:52,361[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 475 ms
[0;39m[31m2024-04-23 15:55:52,506[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a6a25a8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3afdc33d, org.springframework.security.web.context.SecurityContextPersistenceFilter@16f50f88, org.springframework.security.web.header.HeaderWriterFilter@7c62283e, org.springframework.security.web.authentication.logout.LogoutFilter@1aa0be70, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34471cd1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5db211d2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2016c22a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7936aea4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38082a81, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5546d666, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2bf42a57, org.springframework.security.web.session.SessionManagementFilter@6b1d9ad, org.springframework.security.web.access.ExceptionTranslationFilter@39b2ec23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@39c655fa]
[0;39m[31m2024-04-23 15:55:52,607[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 15:55:52,951[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-23 15:55:52,952[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 15:55:52,970[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 15:55:52,971[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-23 15:55:52,992[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 15:55:53,016[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 15:55:53,024[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 1.166 seconds (JVM running for 409.851)
[0;39m[31m2024-04-23 15:55:53,027[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-23 15:56:09,638[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
[0;39m[31m2024-04-23 15:56:09,842[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-18 [32mStopping service [Tomcat]
[0;39m[31m2024-04-23 15:56:09,850[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-18 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-04-23 15:56:09,862[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-18 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-04-23 15:56:10,015[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 17160 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 15:56:10,016[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 15:56:10,226[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 15:56:10,230[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 15:56:10,311[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 15:56:10,312[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 15:56:10,312[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 15:56:10,325[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 15:56:10,325[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 307 ms
[0;39m[31m2024-04-23 15:56:10,397[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7a5ecab6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b1a0c48, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c0d7256, org.springframework.security.web.header.HeaderWriterFilter@44743da0, org.springframework.security.web.authentication.logout.LogoutFilter@29eec1d7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@a08d34c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3ecfab90, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@61bcbfdb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@49d862cc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2728e03e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@42545046, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75558df7, org.springframework.security.web.session.SessionManagementFilter@66435488, org.springframework.security.web.access.ExceptionTranslationFilter@32613fe6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@28678358]
[0;39m[31m2024-04-23 15:56:10,468[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 15:56:10,691[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-04-23 15:56:10,691[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 15:56:10,705[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 15:56:10,706[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-04-23 15:56:10,725[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 15:56:10,737[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 15:56:10,742[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 0.754 seconds (JVM running for 427.569)
[0;39m[31m2024-04-23 15:56:10,744[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-23 15:57:45,345[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
[0;39m[31m2024-04-23 15:57:45,500[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-23 [32mStopping service [Tomcat]
[0;39m[31m2024-04-23 15:57:45,507[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-23 [32mHikariPool-3 - Shutdown initiated...
[0;39m[31m2024-04-23 15:57:45,514[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-23 [32mHikariPool-3 - Shutdown completed.
[0;39m[31m2024-04-23 15:57:45,655[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 17160 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 15:57:45,655[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 15:57:45,838[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 15:57:45,843[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 15:57:45,946[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 15:57:45,946[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 15:57:45,946[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 15:57:45,957[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 15:57:45,957[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 300 ms
[0;39m[31m2024-04-23 15:57:46,018[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@398235fd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@511274e3, org.springframework.security.web.context.SecurityContextPersistenceFilter@765025e7, org.springframework.security.web.header.HeaderWriterFilter@4066b830, org.springframework.security.web.authentication.logout.LogoutFilter@5d465e7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@39404dd9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5bc5e9e1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7d58adc2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4d3e3f7e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38f2284d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d20a05b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e98abf7, org.springframework.security.web.session.SessionManagementFilter@64ae4bbd, org.springframework.security.web.access.ExceptionTranslationFilter@6ed4170f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@8916a54]
[0;39m[31m2024-04-23 15:57:46,088[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 15:57:46,346[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Starting...
[0;39m[31m2024-04-23 15:57:46,346[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 15:57:46,362[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-4 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 15:57:46,363[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Start completed.
